enroll_id,start_time,time_spent_in_sec
375,2024-04-23 03:21:04.826,801
376,2024-02-29 13:14:26.710,1323
376,2024-03-11 06:38:54.410,3881
377,2023-11-21 14:02:24.793,1221
377,2024-02-14 07:36:33.289,3892
377,2024-09-26 02:01:17.195,1597
378,2024-07-15 08:48:38.154,728
378,2024-09-22 02:15:20.835,1390
379,2024-03-28 02:21:10.239,927
379,2024-03-07 05:05:02.954,3446
379,2023-11-29 22:57:14.262,631
380,2023-11-01 23:01:58.769,3134
380,2024-07-25 17:18:40.849,2068
381,2024-07-17 23:39:11.747,1265
381,2024-02-05 19:13:22.700,1987
382,2024-09-17 14:12:49.845,2035
382,2024-07-04 18:09:27.125,2301
383,2024-01-03 10:33:52.619,1383
383,2024-05-12 20:26:36.759,2830
383,2023-12-27 08:01:23.811,1671
384,2024-03-02 06:41:13.455,1493
384,2024-02-29 15:26:59.032,2734
385,2023-11-11 02:09:46.874,2948
386,2024-03-29 05:36:11.124,2477
386,2024-09-07 10:25:51.169,4139
386,2024-02-16 15:59:25.079,2406
387,2023-11-28 01:30:24.171,673
387,2024-05-09 08:25:47.924,3354
387,2024-04-19 18:56:25.481,2591
387,2024-04-06 11:33:26.303,1042
388,2023-10-18 16:36:09.960,2948
388,2024-07-14 07:27:40.686,1656
388,2024-04-20 07:31:44.401,3195
389,2024-06-24 09:42:47.475,2258
389,2024-09-13 22:48:50.018,3811
390,2024-09-15 19:14:20.355,2028
390,2023-11-11 16:52:30.096,2997
390,2024-02-11 06:56:32.372,3340
390,2023-12-22 20:55:31.363,3632
391,2024-04-05 21:48:19.539,741
392,2023-12-19 15:31:25.450,1085
392,2024-06-20 11:57:53.032,3320
392,2023-12-10 22:15:55.619,3999
393,2024-07-22 08:51:13.297,1390
393,2023-10-14 09:25:35.685,3895
394,2024-05-06 13:05:23.722,972
394,2024-04-08 20:26:15.018,2427
394,2024-05-07 01:22:07.767,3358
394,2024-07-02 15:45:40.336,2295
395,2024-02-02 01:05:45.527,3985
395,2024-03-23 11:48:10.824,799
396,2023-11-09 02:53:12.877,1152
396,2024-09-08 00:03:12.346,1778
396,2024-03-12 02:02:31.114,2800
397,2024-06-30 10:20:31.834,1335
397,2024-09-25 04:40:30.255,3981
398,2023-12-24 20:08:09.075,4077
398,2024-07-23 21:21:58.677,2535
398,2024-08-25 20:54:59.085,1545
399,2024-03-19 11:16:22.138,3385
399,2024-09-26 22:25:39.492,1200
400,2024-06-19 03:22:37.057,1366
400,2024-06-24 02:26:56.923,3299
400,2024-09-08 19:01:00.415,3552
401,2024-03-27 15:52:40.635,3228
