emp_id,total_time_spent,combined_score_1,combined_score_2,combined_score_3,combined_score_4,combined_score_100,combined_score_101,combined_score_102,combined_score_103,combined_score_104,combined_score_105,combined_score_106,combined_score_107,combined_score_108,combined_score_109,combined_score_110,combined_score_111,combined_score_112,combined_score_113,combined_score_114,completion_rate,success_rate,test_score_normalized,learning_path_name,predicted_learning_path
JMD188,0.21611886268635763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.474269819193324,0.65075034106412,0.0,0.4699679046309032,0.5994587280108253,0.6194805194805194,0.0,0.0,0.0,0.2612859097127223,0.41891891891891886,0.0,0.36,0.5,0.66,Web Development,Web Development
JMD189,0.20705392517767723,0.0,0.0,0.0,0.0,0.1969904240766074,0.0,0.17518248175182485,0.5748725081131201,0.0,0.0,0.7537826685006878,0.0,0.0,0.0,0.0,0.211764705882353,0.73187414500684,0.6732186732186732,0.0,0.415,0.8333333333333331,0.68,DevOps,DevOps
JMD190,0.08091658913432087,0.0,0.0,0.0,0.0,0.0,0.0,0.562043795620438,0.0,0.41882673942701226,0.625169147496617,0.0,0.0,0.39870129870129867,0.0,0.0,0.0,0.6320109439124487,0.0,0.0,0.61,0.0,0.68,Data Science,Data Science
JMD191,0.11408231321673862,0.0,0.0,0.0,0.0,0.0,0.2571428571428572,0.0,0.37552155771905427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3333333333333332,0.34,Cybersecurity,Cybersecurity
JMD192,0.0786831348853741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.659618008185539,0.4939106901217862,0.0,0.5588633288227334,0.8623376623376622,0.0,0.4442815249266862,0.0,0.41450068399452805,0.3194103194103194,0.48472775564409026,0.97,1.0,0.64,Blockchain,Blockchain
JMD193,0.0,0.0,0.0,0.0,0.0,0.0,0.461038961038961,0.4318734793187348,0.0,0.0,0.0,0.0,0.48037889039242215,0.0,0.0,0.0,0.5220588235294118,0.0,0.0,0.0,0.3,1.0,0.29,Cloud Computing,Cloud Computing
JMD194,0.13344971896702523,0.0,0.0,0.0,0.0,0.0,0.712987012987013,0.0,0.5730180806675939,0.7489768076398362,0.557510148849797,0.0,0.0,0.624025974025974,0.0,0.0,0.0,0.5636114911080712,0.0,0.0,0.12,0.3333333333333332,0.95,Cloud Computing,Web Development
JMD195,0.05717705600100357,0.0,0.0,0.0,0.0,0.0,0.0,0.24209245742092456,0.0,0.0,0.0,0.0,0.0,0.2584415584415584,0.9545454545454547,0.0,0.0,0.2722298221614227,0.0,0.0,0.8,0.5,1.0,Internet of Things (IoT),Internet of Things (IoT)
JMD196,0.11715921484997055,0.0,0.0,0.0,0.0,0.5786593707250343,0.0,0.5145985401459854,0.588317107093185,0.6807639836289222,0.631935047361299,0.6423658872077028,0.7185385656292287,0.0,0.0,0.0,0.6220588235294118,0.0,0.0,0.6201859229747676,0.78,0.4,0.63,AI and Machine Learning,AI and Machine Learning
JMD197,0.15444443282911174,0.0,0.0,0.0,0.0,0.38577291381668954,0.0,0.0,0.39221140472879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41470588235294126,0.0,0.0,0.3745019920318725,0.91,0.5,0.05,Software Engineering,Software Engineering
JMD198,0.1874533499200284,0.0,0.0,0.0,0.0,0.5636114911080712,0.0,0.0,0.0,0.0,0.0,0.0,0.557510148849797,0.0,0.535064935064935,0.2961876832844575,0.0,0.6142270861833106,0.0,0.0,0.195,0.3333333333333332,0.72,Quality Assurance,Quality Assurance
JMD199,0.1507856030274203,0.0,0.0,0.0,0.0,0.372093023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4000000000000001,0.372093023255814,0.0,0.0,0.91,0.4,0.06,Software Engineering,Software Engineering
